time,velocity
0.0,0.0
1.0,0.0
2.0,0.0
3.0,0.0
4.0,0.8
5.0,3.6
6.0,8.6
7.0,14.6
8.0,20.0
9.0,24.4
10.0,28.2
11.0,31.7
12.0,35.0
13.0,37.6
14.0,39.7
15.0,41.5
16.0,43.6
17.0,46.0
18.0,48.4
19.0,50.5
20.0,51.9
21.0,52.6
22.0,52.8
23.0,52.9
24.0,53.1
25.0,53.3
26.0,53.1
27.0,52.3
28.0,50.7
29.0,48.8
30.0,46.5
31.0,43.8
32.0,40.3
33.0,36.0
34.0,30.7
35.0,25.4
36.0,21.0
37.0,16.7
38.0,13.4
39.0,12.0
40.0,12.1
41.0,12.8
42.0,15.6
43.0,19.9
44.0,23.4
45.0,24.6
46.0,27.0
47.0,29.0
48.0,32.0
49.0,34.8
50.0,37.7
51.0,40.8
52.0,43.2
53.0,46.0
54.0,48.0
55.0,50.7
56.0,52.0
57.0,54.5
58.0,55.9
59.0,57.4
60.0,58.1
61.0,58.4
62.0,58.8
63.0,58.8
64.0,58.6
65.0,58.7
66.0,58.8
67.0,58.8
68.0,58.8
69.0,59.1
70.0,60.1
71.0,61.7
72.0,63.0
73.0,63.7
74.0,63.9
75.0,63.5
76.0,62.3
77.0,60.3
78.0,58.9
79.0,58.4
80.0,58.8
81.0,60.2
82.0,62.3
83.0,63.9
84.0,64.5
85.0,64.4
86.0,63.5
87.0,62.0
88.0,61.2
89.0,61.3
90.0,61.7
91.0,62.0
92.0,64.6
93.0,66.0
94.0,66.2
95.0,65.8
96.0,64.7
97.0,63.6
98.0,62.9
99.0,62.4
100.0,61.7
101.0,60.1
102.0,57.3
103.0,55.8
104.0,50.5
105.0,45.2
106.0,40.1
107.0,36.2
108.0,32.9
109.0,29.8
110.0,26.6
111.0,23.0
112.0,19.4
113.0,16.3
114.0,14.6
115.0,14.2
116.0,14.3
117.0,14.6
118.0,15.1
119.0,16.4
120.0,19.1
121.0,22.5
122.0,24.4
123.0,24.8
124.0,22.7
125.0,17.4
126.0,13.8
127.0,12.0
128.0,12.0
129.0,12.0
130.0,13.9
131.0,17.7
132.0,22.8
133.0,27.3
134.0,31.2
135.0,35.2
136.0,39.4
137.0,42.5
138.0,45.4
139.0,48.2
140.0,50.3
141.0,52.6
142.0,54.5
143.0,56.6
144.0,58.3
145.0,60.0
146.0,61.5
147.0,63.1
148.0,64.3
149.0,65.7
150.0,67.1
151.0,68.3
152.0,69.7
153.0,70.6
154.0,71.6
155.0,72.6
156.0,73.5
157.0,74.2
158.0,74.9
159.0,75.6
160.0,76.3
161.0,77.1
162.0,77.9
163.0,78.5
164.0,79.0
165.0,79.7
166.0,80.3
167.0,81.0
168.0,81.6
169.0,82.4
170.0,82.9
171.0,83.4
172.0,83.8
173.0,84.2
174.0,84.7
175.0,85.2
176.0,85.6
177.0,86.3
178.0,86.8
179.0,87.4
180.0,88.0
181.0,88.3
182.0,88.7
183.0,89.0
184.0,89.3
185.0,89.8
186.0,90.2
187.0,90.6
188.0,91.0
189.0,91.3
190.0,91.6
191.0,91.9
192.0,92.2
193.0,92.8
194.0,93.1
195.0,93.3
196.0,93.5
197.0,93.7
198.0,93.9
199.0,94.0
200.0,94.1
201.0,94.3
202.0,94.4
203.0,94.6
204.0,94.7
205.0,94.8
206.0,95.0
207.0,95.1
208.0,95.3
209.0,95.4
210.0,95.6
211.0,95.7
212.0,95.8
213.0,96.0
214.0,96.1
215.0,96.3
216.0,96.4
217.0,96.6
218.0,96.8
219.0,97.0
220.0,97.2
221.0,97.3
222.0,97.4
223.0,97.4
224.0,97.4
225.0,97.4
226.0,97.3
227.0,97.3
228.0,97.3
229.0,97.3
230.0,97.2
231.0,97.1
232.0,97.0
233.0,96.9
234.0,96.7
235.0,96.4
236.0,96.1
237.0,95.7
238.0,95.5
239.0,95.3
240.0,95.2
241.0,95.0
242.0,94.9
243.0,94.7
244.0,94.5
245.0,94.4
246.0,94.4
247.0,94.3
248.0,94.3
249.0,94.1
250.0,93.9
251.0,93.4
252.0,92.8
253.0,92.0
254.0,91.3
255.0,90.6
256.0,90.0
257.0,89.3
258.0,88.7
259.0,88.1
260.0,87.4
261.0,86.7
262.0,86.0
263.0,85.3
264.0,84.7
265.0,84.1
266.0,83.5
267.0,82.9
268.0,82.3
269.0,81.7
270.0,81.1
271.0,80.5
272.0,79.9
273.0,79.4
274.0,79.1
275.0,78.8
276.0,78.5
277.0,78.2
278.0,77.9
279.0,77.6
280.0,77.3
281.0,77.0
282.0,76.7
283.0,76.0
284.0,76.0
285.0,76.0
286.0,75.9
287.0,76.0
288.0,76.0
289.0,76.1
290.0,76.3
291.0,76.5
292.0,76.6
293.0,76.8
294.0,77.1
295.0,77.1
296.0,77.2
297.0,77.2
298.0,77.6
299.0,78.0
300.0,78.4
301.0,78.8
302.0,79.2
303.0,80.3
304.0,80.8
305.0,81.0
306.0,81.0
307.0,81.0
308.0,81.0
309.0,81.0
310.0,80.9
311.0,80.6
312.0,80.3
313.0,80.0
314.0,79.9
315.0,79.8
316.0,79.8
317.0,79.8
318.0,79.9
319.0,80.0
320.0,80.4
321.0,80.8
322.0,81.2
323.0,81.5
324.0,81.6
325.0,81.6
326.0,81.4
327.0,80.7
328.0,79.6
329.0,78.2
330.0,76.8
331.0,75.3
332.0,73.8
333.0,72.1
334.0,70.2
335.0,68.2
336.0,66.1
337.0,63.8
338.0,61.6
339.0,60.2
340.0,59.8
341.0,60.4
342.0,61.8
343.0,62.6
344.0,62.7
345.0,61.9
346.0,60.0
347.0,58.4
348.0,57.8
349.0,57.8
350.0,57.8
351.0,57.3
352.0,56.2
353.0,54.3
354.0,50.8
355.0,45.5
356.0,40.2
357.0,34.9
358.0,29.6
359.0,28.7
360.0,29.3
361.0,30.5
362.0,31.7
363.0,32.9
364.0,35.0
365.0,38.0
366.0,40.5
367.0,42.7
368.0,45.8
369.0,47.5
370.0,48.9
371.0,49.4
372.0,49.4
373.0,49.2
374.0,48.7
375.0,47.9
376.0,46.9
377.0,45.6
378.0,44.2
379.0,42.7
380.0,40.7
381.0,37.1
382.0,33.9
383.0,30.6
384.0,28.6
385.0,27.3
386.0,27.2
387.0,27.5
388.0,27.4
389.0,27.1
390.0,26.7
391.0,26.8
392.0,28.2
393.0,31.1
394.0,34.8
395.0,38.4
396.0,40.9
397.0,41.7
398.0,40.9
399.0,38.3
400.0,35.3
401.0,34.3
402.0,34.6
403.0,36.3
404.0,39.5
405.0,41.8
406.0,42.5
407.0,41.9
408.0,40.1
409.0,36.6
410.0,31.3
411.0,26.0
412.0,20.6
413.0,19.1
414.0,19.7
415.0,21.1
416.0,22.0
417.0,22.1
418.0,21.4
419.0,19.6
420.0,18.3
421.0,18.0
422.0,18.3
423.0,18.5
424.0,17.9
425.0,15.0
426.0,9.9
427.0,4.6
428.0,1.2
429.0,0.0
430.0,0.0
431.0,0.0
432.0,0.0
433.0,0.0
434.0,0.0
435.0,0.0
436.0,0.0
437.0,0.0
438.0,0.0
439.0,0.0
440.0,0.0
441.0,0.0
442.0,0.0
443.0,0.0
444.0,0.0
445.0,0.0
446.0,0.0
447.0,0.0
448.0,0.0
449.0,0.0
450.0,0.0
451.0,0.0
452.0,0.0
453.0,0.0
454.0,0.0
